Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              shift and go to state 50

    variable                       shift and go to state 55

state 46

    (26) method_decl -> modifier VOID ID LPAREN . formals RPAREN block
    (28) method_decl -> modifier VOID ID LPAREN . RPAREN block
    (31) formals -> . formal_param
    (32) formals -> . formals COMMA formal_param
    (33) formal_param -> . type variable
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID

    RPAREN          shift and go to state 57
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28
    ID              shift and go to state 41

    formals                        shift and go to state 56
    formal_param                   shift and go to state 44
    type                           shift and go to state 45

state 47

    (25) method_decl -> modifier type ID LPAREN formals . RPAREN block
    (32) formals -> formals . COMMA formal_param

    RPAREN          shift and go to state 58
    COMMA           shift and go to state 52


state 48

    (27) method_decl -> modifier type ID LPAREN RPAREN . block
    (34) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 54

    block                          shift and go to state 59

state 49

    (23) variables -> variables COMMA variable .

    SEMICOLON       reduce using rule 23 (variables -> variables COMMA variable .)
    COMMA           reduce using rule 23 (variables -> variables COMMA variable .)


state 50

    (24) variable -> ID .

    SEMICOLON       reduce using rule 24 (variable -> ID .)
    COMMA           reduce using rule 24 (variable -> ID .)
    RPAREN          reduce using rule 24 (variable -> ID .)


state 51

    (29) constructor_decl -> modifier ID LPAREN formals RPAREN . block
    (34) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 54

    block                          shift and go to state 60

state 52

    (32) formals -> formals COMMA . formal_param
    (33) formal_param -> . type variable
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28
    ID              shift and go to state 41

    formal_param                   shift and go to state 61
    type                           shift and go to state 45

state 53

    (30) constructor_decl -> modifier ID LPAREN RPAREN block .

    RBRACE          reduce using rule 30 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    PUBLIC          reduce using rule 30 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    PRIVATE         reduce using rule 30 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    STATIC          reduce using rule 30 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    VOID            reduce using rule 30 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    ID              reduce using rule 30 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    INT             reduce using rule 30 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 30 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 30 (constructor_decl -> modifier ID LPAREN RPAREN block .)


state 54

    (34) block -> LBRACE . stmts RBRACE
    (35) stmts -> . stmts stmt
    (36) stmts -> . empty
    (101) empty -> .

    RBRACE          reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    BREAK           reduce using rule 101 (empty -> .)
    CONTINUE        reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    LBRACE          reduce using rule 101 (empty -> .)
    PLUSPLUS        reduce using rule 101 (empty -> .)
    MINUSMINUS      reduce using rule 101 (empty -> .)
    INT             reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    BOOLEAN         reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    THIS            reduce using rule 101 (empty -> .)
    SUPER           reduce using rule 101 (empty -> .)
    LPAREN          reduce using rule 101 (empty -> .)
    NEW             reduce using rule 101 (empty -> .)
    INTCONST        reduce using rule 101 (empty -> .)
    FLOATCONST      reduce using rule 101 (empty -> .)
    STRINGCONST     reduce using rule 101 (empty -> .)
    NULL            reduce using rule 101 (empty -> .)
    TRUE            reduce using rule 101 (empty -> .)
    FALSE           reduce using rule 101 (empty -> .)

    stmts                          shift and go to state 62
    empty                          shift and go to state 63

state 55

    (33) formal_param -> type variable .

    RPAREN          reduce using rule 33 (formal_param -> type variable .)
    COMMA           reduce using rule 33 (formal_param -> type variable .)


state 56

    (26) method_decl -> modifier VOID ID LPAREN formals . RPAREN block
    (32) formals -> formals . COMMA formal_param

    RPAREN          shift and go to state 64
    COMMA           shift and go to state 52


state 57

    (28) method_decl -> modifier VOID ID LPAREN RPAREN . block
    (34) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 54

    block                          shift and go to state 65

state 58

    (25) method_decl -> modifier type ID LPAREN formals RPAREN . block
    (34) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 54

    block                          shift and go to state 66

state 59

    (27) method_decl -> modifier type ID LPAREN RPAREN block .

    RBRACE          reduce using rule 27 (method_decl -> modifier type ID LPAREN RPAREN block .)
    PUBLIC          reduce using rule 27 (method_decl -> modifier type ID LPAREN RPAREN block .)
    PRIVATE         reduce using rule 27 (method_decl -> modifier type ID LPAREN RPAREN block .)
    STATIC          reduce using rule 27 (method_decl -> modifier type ID LPAREN RPAREN block .)
    VOID            reduce using rule 27 (method_decl -> modifier type ID LPAREN RPAREN block .)
    ID              reduce using rule 27 (method_decl -> modifier type ID LPAREN RPAREN block .)
    INT             reduce using rule 27 (method_decl -> modifier type ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 27 (method_decl -> modifier type ID LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 27 (method_decl -> modifier type ID LPAREN RPAREN block .)


state 60

    (29) constructor_decl -> modifier ID LPAREN formals RPAREN block .

    RBRACE          reduce using rule 29 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    PUBLIC          reduce using rule 29 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 29 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    STATIC          reduce using rule 29 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    VOID            reduce using rule 29 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    ID              reduce using rule 29 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    INT             reduce using rule 29 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 29 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 29 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)


state 61

    (32) formals -> formals COMMA formal_param .

    RPAREN          reduce using rule 32 (formals -> formals COMMA formal_param .)
    COMMA           reduce using rule 32 (formals -> formals COMMA formal_param .)


state 62

    (34) block -> LBRACE stmts . RBRACE
    (35) stmts -> stmts . stmt
    (37) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (38) stmt -> . IF LPAREN expr RPAREN stmt
    (39) stmt -> . WHILE LPAREN expr RPAREN stmt
    (40) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (41) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (42) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (43) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (45) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
    (46) stmt -> . FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (48) stmt -> . RETURN expr SEMICOLON
    (49) stmt -> . RETURN SEMICOLON
    (50) stmt -> . stmt_expr SEMICOLON
    (51) stmt -> . BREAK SEMICOLON
    (52) stmt -> . CONTINUE SEMICOLON
    (53) stmt -> . block
    (54) stmt -> . SEMICOLON
    (55) stmt -> . var_decl
    (99) stmt_expr -> . assign
    (100) stmt_expr -> . method_invocation
    (34) block -> . LBRACE stmts RBRACE
    (17) var_decl -> . type variables SEMICOLON
    (94) assign -> . lhs EQUAL expr
    (95) assign -> . lhs PLUSPLUS
    (96) assign -> . PLUSPLUS lhs
    (97) assign -> . lhs MINUSMINUS
    (98) assign -> . MINUSMINUS lhs
    (75) method_invocation -> . field_access LPAREN arguments RPAREN
    (76) method_invocation -> . field_access LPAREN RPAREN
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (72) lhs -> . field_access
    (73) field_access -> . primary DOT ID
    (74) field_access -> . ID
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LPAREN expr RPAREN
    (66) primary -> . NEW ID LPAREN arguments RPAREN
    (67) primary -> . NEW ID LPAREN RPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (56) literal -> . INTCONST
    (57) literal -> . FLOATCONST
    (58) literal -> . STRINGCONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE

    RBRACE          shift and go to state 67
    IF              shift and go to state 69
    WHILE           shift and go to state 71
    FOR             shift and go to state 72
    RETURN          shift and go to state 75
    BREAK           shift and go to state 76
    CONTINUE        shift and go to state 77
    SEMICOLON       shift and go to state 74
    LBRACE          shift and go to state 54
    PLUSPLUS        shift and go to state 84
    MINUSMINUS      shift and go to state 85
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28
    ID              shift and go to state 87
    THIS            shift and go to state 90
    SUPER           shift and go to state 91
    LPAREN          shift and go to state 70
    NEW             shift and go to state 92
    INTCONST        shift and go to state 93
    FLOATCONST      shift and go to state 94
    STRINGCONST     shift and go to state 95
    NULL            shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    stmt                           shift and go to state 68
    stmt_expr                      shift and go to state 73
    block                          shift and go to state 78
    var_decl                       shift and go to state 79
    assign                         shift and go to state 80
    method_invocation              shift and go to state 81
    type                           shift and go to state 82
    lhs                            shift and go to state 83
    field_access                   shift and go to state 86
    primary                        shift and go to state 88
    literal                        shift and go to state 89

state 63

    (36) stmts -> empty .

    RBRACE          reduce using rule 36 (stmts -> empty .)
    IF              reduce using rule 36 (stmts -> empty .)
    WHILE           reduce using rule 36 (stmts -> empty .)
    FOR             reduce using rule 36 (stmts -> empty .)
    RETURN          reduce using rule 36 (stmts -> empty .)
    BREAK           reduce using rule 36 (stmts -> empty .)
    CONTINUE        reduce using rule 36 (stmts -> empty .)
    SEMICOLON       reduce using rule 36 (stmts -> empty .)
    LBRACE          reduce using rule 36 (stmts -> empty .)
    PLUSPLUS        reduce using rule 36 (stmts -> empty .)
    MINUSMINUS      reduce using rule 36 (stmts -> empty .)
    INT             reduce using rule 36 (stmts -> empty .)
    FLOAT           reduce using rule 36 (stmts -> empty .)
    BOOLEAN         reduce using rule 36 (stmts -> empty .)
    ID              reduce using rule 36 (stmts -> empty .)
    THIS            reduce using rule 36 (stmts -> empty .)
    SUPER           reduce using rule 36 (stmts -> empty .)
    LPAREN          reduce using rule 36 (stmts -> empty .)
    NEW             reduce using rule 36 (stmts -> empty .)
    INTCONST        reduce using rule 36 (stmts -> empty .)
