Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BOOLEAN         reduce using rule 30 (constructor_decl -> modifier ID LPAREN RPAREN block .)
    RBRACE          reduce using rule 30 (constructor_decl -> modifier ID LPAREN RPAREN block .)


state 54

    (34) block -> LBRACE . stmts RBRACE
    (35) stmts -> . stmt stmts
    (36) stmts -> . empty
    (37) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (38) stmt -> . IF LPAREN expr RPAREN stmt
    (39) stmt -> . WHILE LPAREN expr RPAREN stmt
    (40) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (41) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (42) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (43) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (45) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
    (46) stmt -> . FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (48) stmt -> . RETURN expr SEMICOLON
    (49) stmt -> . RETURN SEMICOLON
    (50) stmt -> . stmt_expr SEMICOLON
    (51) stmt -> . BREAK SEMICOLON
    (52) stmt -> . CONTINUE SEMICOLON
    (53) stmt -> . block
    (54) stmt -> . var_decl
    (55) stmt -> . SEMICOLON
    (101) empty -> .
    (99) stmt_expr -> . assign
    (100) stmt_expr -> . method_invocation
    (34) block -> . LBRACE stmts RBRACE
    (17) var_decl -> . type variables SEMICOLON
    (94) assign -> . lhs EQUAL expr
    (95) assign -> . lhs PLUSPLUS
    (96) assign -> . PLUSPLUS lhs
    (97) assign -> . lhs MINUSMINUS
    (98) assign -> . MINUSMINUS lhs
    (75) method_invocation -> . field_access LPAREN arguments RPAREN
    (76) method_invocation -> . field_access LPAREN RPAREN
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (72) lhs -> . field_access
    (73) field_access -> . primary DOT ID
    (74) field_access -> . ID
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LPAREN expr RPAREN
    (66) primary -> . NEW ID LPAREN arguments RPAREN
    (67) primary -> . NEW ID LPAREN RPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (56) literal -> . INTCONST
    (57) literal -> . FLOATCONST
    (58) literal -> . STRINGCONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE

    IF              shift and go to state 65
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    RETURN          shift and go to state 71
    BREAK           shift and go to state 72
    CONTINUE        shift and go to state 73
    SEMICOLON       shift and go to state 70
    RBRACE          reduce using rule 101 (empty -> .)
    LBRACE          shift and go to state 54
    PLUSPLUS        shift and go to state 80
    MINUSMINUS      shift and go to state 81
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 83
    THIS            shift and go to state 86
    SUPER           shift and go to state 87
    LPAREN          shift and go to state 66
    NEW             shift and go to state 88
    INTCONST        shift and go to state 89
    FLOATCONST      shift and go to state 90
    STRINGCONST     shift and go to state 91
    NULL            shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

    stmts                          shift and go to state 62
    stmt                           shift and go to state 63
    empty                          shift and go to state 64
    stmt_expr                      shift and go to state 69
    block                          shift and go to state 74
    var_decl                       shift and go to state 75
    assign                         shift and go to state 76
    method_invocation              shift and go to state 77
    type                           shift and go to state 78
    lhs                            shift and go to state 79
    field_access                   shift and go to state 82
    primary                        shift and go to state 84
    literal                        shift and go to state 85

state 55

    (32) formals -> formal_param COMMA . formals
    (31) formals -> . formal_param
    (32) formals -> . formal_param COMMA formals
    (33) formal_param -> . type variable
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 42

    formal_param                   shift and go to state 45
    formals                        shift and go to state 95
    type                           shift and go to state 46

state 56

    (33) formal_param -> type variable .

    COMMA           reduce using rule 33 (formal_param -> type variable .)
    RPAREN          reduce using rule 33 (formal_param -> type variable .)


state 57

    (26) method_decl -> modifier VOID ID LPAREN formals . RPAREN block

    RPAREN          shift and go to state 96


state 58

    (28) method_decl -> modifier VOID ID LPAREN RPAREN . block
    (34) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 54

    block                          shift and go to state 97

state 59

    (25) method_decl -> modifier type ID LPAREN formals RPAREN . block
    (34) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 54

    block                          shift and go to state 98

state 60

    (27) method_decl -> modifier type ID LPAREN RPAREN block .

    PUBLIC          reduce using rule 27 (method_decl -> modifier type ID LPAREN RPAREN block .)
    PRIVATE         reduce using rule 27 (method_decl -> modifier type ID LPAREN RPAREN block .)
    STATIC          reduce using rule 27 (method_decl -> modifier type ID LPAREN RPAREN block .)
    VOID            reduce using rule 27 (method_decl -> modifier type ID LPAREN RPAREN block .)
    ID              reduce using rule 27 (method_decl -> modifier type ID LPAREN RPAREN block .)
    INT             reduce using rule 27 (method_decl -> modifier type ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 27 (method_decl -> modifier type ID LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 27 (method_decl -> modifier type ID LPAREN RPAREN block .)
    RBRACE          reduce using rule 27 (method_decl -> modifier type ID LPAREN RPAREN block .)


state 61

    (29) constructor_decl -> modifier ID LPAREN formals RPAREN block .

    PUBLIC          reduce using rule 29 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 29 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    STATIC          reduce using rule 29 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    VOID            reduce using rule 29 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    ID              reduce using rule 29 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    INT             reduce using rule 29 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 29 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 29 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    RBRACE          reduce using rule 29 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)


state 62

    (34) block -> LBRACE stmts . RBRACE

    RBRACE          shift and go to state 99


state 63

    (35) stmts -> stmt . stmts
    (35) stmts -> . stmt stmts
    (36) stmts -> . empty
    (37) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (38) stmt -> . IF LPAREN expr RPAREN stmt
    (39) stmt -> . WHILE LPAREN expr RPAREN stmt
    (40) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (41) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (42) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (43) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (45) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
    (46) stmt -> . FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (48) stmt -> . RETURN expr SEMICOLON
    (49) stmt -> . RETURN SEMICOLON
    (50) stmt -> . stmt_expr SEMICOLON
    (51) stmt -> . BREAK SEMICOLON
    (52) stmt -> . CONTINUE SEMICOLON
    (53) stmt -> . block
    (54) stmt -> . var_decl
    (55) stmt -> . SEMICOLON
    (101) empty -> .
    (99) stmt_expr -> . assign
    (100) stmt_expr -> . method_invocation
    (34) block -> . LBRACE stmts RBRACE
    (17) var_decl -> . type variables SEMICOLON
    (94) assign -> . lhs EQUAL expr
    (95) assign -> . lhs PLUSPLUS
    (96) assign -> . PLUSPLUS lhs
    (97) assign -> . lhs MINUSMINUS
    (98) assign -> . MINUSMINUS lhs
    (75) method_invocation -> . field_access LPAREN arguments RPAREN
    (76) method_invocation -> . field_access LPAREN RPAREN
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (72) lhs -> . field_access
    (73) field_access -> . primary DOT ID
    (74) field_access -> . ID
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LPAREN expr RPAREN
    (66) primary -> . NEW ID LPAREN arguments RPAREN
    (67) primary -> . NEW ID LPAREN RPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (56) literal -> . INTCONST
    (57) literal -> . FLOATCONST
    (58) literal -> . STRINGCONST
    (59) literal -> . NULL
    (60) literal -> . TRUE
    (61) literal -> . FALSE

    IF              shift and go to state 65
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    RETURN          shift and go to state 71
    BREAK           shift and go to state 72
    CONTINUE        shift and go to state 73
    SEMICOLON       shift and go to state 70
    RBRACE          reduce using rule 101 (empty -> .)
    LBRACE          shift and go to state 54
    PLUSPLUS        shift and go to state 80
    MINUSMINUS      shift and go to state 81
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 29
    ID              shift and go to state 83
    THIS            shift and go to state 86
    SUPER           shift and go to state 87
    LPAREN          shift and go to state 66
    NEW             shift and go to state 88
    INTCONST        shift and go to state 89
    FLOATCONST      shift and go to state 90
    STRINGCONST     shift and go to state 91
    NULL            shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

    stmt                           shift and go to state 63
    stmts                          shift and go to state 100
    empty                          shift and go to state 64
    stmt_expr                      shift and go to state 69
    block                          shift and go to state 74
    var_decl                       shift and go to state 75
    assign                         shift and go to state 76
    method_invocation              shift and go to state 77
    type                           shift and go to state 78
    lhs                            shift and go to state 79
    field_access                   shift and go to state 82
    primary                        shift and go to state 84
    literal                        shift and go to state 85

state 64

    (36) stmts -> empty .

    RBRACE          reduce using rule 36 (stmts -> empty .)


state 65

    (37) stmt -> IF . LPAREN expr RPAREN stmt ELSE stmt
    (38) stmt -> IF . LPAREN expr RPAREN stmt

    LPAREN          shift and go to state 101


state 66

    (65) primary -> LPAREN . expr RPAREN
    (77) expr -> . primary
    (78) expr -> . assign
    (79) expr -> . expr PLUS expr
    (80) expr -> . expr MINUS expr
    (81) expr -> . expr MULT expr
    (82) expr -> . expr DIV expr
    (83) expr -> . expr AND expr
    (84) expr -> . expr OR expr
    (85) expr -> . expr EQUALEQUAL expr
    (86) expr -> . expr NOTEQUAL expr
    (87) expr -> . expr LESS expr
    (88) expr -> . expr GREATER expr
    (89) expr -> . expr LESSEQUAL expr
    (90) expr -> . expr GREATEREQUAL expr
    (91) expr -> . MINUS expr
    (92) expr -> . PLUS expr
    (93) expr -> . NOT expr
    (62) primary -> . literal
    (63) primary -> . THIS
    (64) primary -> . SUPER
    (65) primary -> . LPAREN expr RPAREN
    (66) primary -> . NEW ID LPAREN arguments RPAREN
    (67) primary -> . NEW ID LPAREN RPAREN
    (68) primary -> . lhs
    (69) primary -> . method_invocation
    (94) assign -> . lhs EQUAL expr
    (95) assign -> . lhs PLUSPLUS
    (96) assign -> . PLUSPLUS lhs
